age;sex;edu;s4;s5;c1;c2_1;c2_2;c3;c4;c5;c5_O_T_H;c6_1;c6_2;c6_3;c6_4;c6_5;c6_6;m1_1;m1_2;m1_3;m1_4;m1_5;m1_6;m1_7;m1_8;s6;agecat;educat
28;Mu;VŠ;Støedoèeskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;3 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;2;7;2;2;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;VŠ
36;ena;Vyuèen bez maturity;Plzeòskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;Hodnì dlouho;Ano;Ano;Ano;Ne;Ne;Ano;2;2;1 Témìø nikdy;2;9;9;9;9;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
48;ena;S maturitou;Jihoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;do smrti;Ano;Ano;Ano;Ne;Ne;Ne;4;4;3;3;2;9;5;6;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
43;Mu;S maturitou;Královéhradeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;2-3 mìsíce;Ano;Ano;Ano;Ne;Ne;Ano;8;8;8;8;3;5;4;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
28;ena;VŠ;Jihoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;10 Velice èasto;8;10 Velice èasto;4;5;5;2;ivnostník, soukromı zemìdìlec;15 - 29 let;VŠ
54;Mu;S maturitou;Støedoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ne;Ne;Vypište:;ihned;Ne;Ne;Ano;Ne;Ano;Ne;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;6;8;2;2;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
44;Mu;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ne;Ne;5;6;5;7;4;5;5;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
48;ena;Vyuèen bez maturity;Zlínskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ne;Vypište:;nemám tušení;Ano;Ano;Ano;Ne;Ne;Ano;8;8;7;7;8;9;8;8;Dùchodce – nepracující;45 - 59 let;Základní, Vyuèen/a
24;ena;S maturitou;Jihoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ano;Ne;Vypište:;6 mesicu;Ano;Ano;Ano;Ne;Ne;Ano;5;5;6;5;4;9;9;8;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
19;ena;S maturitou;Zlínskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;9;8;8;10 Velice èasto;5;5;5;6;Student, uèeò;15 - 29 let;Maturita
40;Mu;Vyuèen bez maturity;Jihomoravskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ano;Ne;Vypište:;tyden;Ano;Ano;Ano;Ne;Ano;Ano;5;5;4;6;7;7;3;3;ivnostník, soukromı zemìdìlec;30 - 44 let;Základní, Vyuèen/a
56;ena;S maturitou;Zlínskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;do pùl roku;Ano;Ano;Ano;Ne;Ano;Ano;7;7;6;7;8;9;8;9;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
18;Mu;Základní;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ne;Ano;8;8;10 Velice èasto;10 Velice èasto;3;9;10 Velice èasto;2;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
31;ena;VŠ;Olomouckı kraj;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;Doufám, e max 3 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;2;6;3;2;V domácnosti (na MD);30 - 44 let;VŠ
59;ena;Vyuèen bez maturity;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;9;9;8;9;2;2;4;2;Dùchodce – nepracující;45 - 59 let;Základní, Vyuèen/a
16;Mu;Základní;Jihomoravskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;5;5;5;5;5;5;5;5;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
23;ena;VŠ;Støedoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Vypište:;1-3 mìsíce;Ano;Ano;Ano;Ne;Ne;Ne;10 Velice èasto;10 Velice èasto;7;7;3;4;3;4;ivnostník, soukromı zemìdìlec;15 - 29 let;VŠ
39;ena;S maturitou;Ústeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;rok;Ano;Ano;Ano;Ne;Ano;Ne;8;9;8;8;3;5;1 Témìø nikdy;2;Soukromı podnikatel bez zamìstnancù;30 - 44 let;Maturita
25;Mu;VŠ;Libereckı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Vypište:;1 mìsíc;Ano;Ne;Ano;Ano;Ne;Ano;5;6;4;5;3;6;3;4;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;VŠ
29;ena;S maturitou;Libereckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ano;Vypište:;6mìsícù;Ano;Ano;Ano;Ano;Ano;Ano;7;8;7;9;6;6;3;5;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
53;ena;S maturitou;Kraj Vysoèina;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;6;6;3;6;8;9;6;7;Dùchodce – nepracující;45 - 59 let;Maturita
18;ena;Základní;Moravskoslezskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ne;7;7;4;4;5;7;6;10 Velice èasto;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
39;ena;S maturitou;Ústeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;do 1/4 roku;Ano;Ano;Ano;Ne;Ano;Ano;8;8;6;7;6;6;6;6;V domácnosti (na MD);30 - 44 let;Maturita
33;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Ano;Ano;Ano;Vypište:;minimalne nekolik mesicu;Ano;Ne;Ano;Ne;Ano;Ne;10 Velice èasto;10 Velice èasto;9;10 Velice èasto;5;9;7;7;V domácnosti (na MD);30 - 44 let;VŠ
20;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;9;10 Velice èasto;10 Velice èasto;3;8;4;4;Student, uèeò;15 - 29 let;Maturita
19;Mu;S maturitou;Jihomoravskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Ano;Ne;Ano;Vypište:;zhruba 1-3 mìsíce;Ano;Ne;Ano;Ne;Ano;Ano;10 Velice èasto;8;7;10 Velice èasto;6;7;4;5;Student, uèeò;15 - 29 let;Maturita
34;ena;S maturitou;Olomouckı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;pùl roku;Ano;Ano;Ano;Ne;Ne;Ne;4;3;5;7;5;5;4;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
58;ena;Vyuèen bez maturity;Moravskoslezskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ne;Ne;Ne;Ne;Ne;4;2;6;8;2;2;3;8;Dùchodce – nepracující;45 - 59 let;Základní, Vyuèen/a
26;Mu;VŠ;Jihomoravskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ne;Vypište:;6 mìsícù;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;1 Témìø nikdy;2;1 Témìø nikdy;3;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;VŠ
29;ena;S maturitou;Støedoèeskı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;2-3 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;6;6;4;6;6;5;5;4;V domácnosti (na MD);15 - 29 let;Maturita
36;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;nevím;Ano;Ano;Ano;Ne;Ano;Ano;8;8;7;8;5;5;6;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
53;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;Asi mìsíc;Ano;Ano;Ano;Ne;Ne;Ano;8;8;9;10 Velice èasto;6;7;5;4;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
44;Mu;VŠ;Olomouckı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;3-6 mesicu;Ano;Ano;Ano;Ne;Ano;Ano;9;9;9;9;2;4;4;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
34;Mu;S maturitou;Libereckı kraj;Obec s 2000 – 4999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;8;8;4;5;3;10 Velice èasto;4;4;Soukromı podnikatel bez zamìstnancù;30 - 44 let;Maturita
36;Mu;S maturitou;Jihoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ano;Ano;Vypište:;3 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;9;9;9;9;4;9;7;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
17;ena;Základní;Plzeòskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ne;Ne;8;6;7;4;5;10 Velice èasto;9;8;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
48;Mu;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;7;9;2;3;5;4;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
46;ena;S maturitou;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;1 rok;Ano;Ano;Ano;Ne;Ano;Ano;9;8;7;8;6;8;3;6;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
45;Mu;Vyuèen bez maturity;Zlínskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ne;Ano;Vypište:;pùl roku;Ano;Ano;Ano;Ne;Ano;Ano;9;9;5;7;8;7;5;5;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
38;ena;S maturitou;Jihomoravskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Vypište:;pùl roku a 3/4 roku .. snad :-);Ano;Ano;Ano;Ne;Ano;Ne;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;3;3;3;3;V domácnosti (na MD);30 - 44 let;Maturita
51;Mu;S maturitou;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Vypište:;pùl roku;Ano;Ano;Ano;Ne;Ne;Ano;8;8;8;9;3;6;5;2;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
51;ena;Vyuèen bez maturity;Zlínskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;1-2 roky;Ano;Ano;Ano;Ne;Ne;Ano;4;4;3;5;8;10 Velice èasto;10 Velice èasto;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
38;Mu;Vyuèen bez maturity;Libereckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;2 MÌSÍCE;Ne;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;9;8;10 Velice èasto;5;9;10 Velice èasto;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
40;Mu;S maturitou;Královéhradeckı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ne;8;8;8;8;5;9;6;7;Soukromı podnikatel bez zamìstnancù;30 - 44 let;Maturita
45;Mu;Vyuèen bez maturity;Jihoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;2-4 tıdny;Ano;Ano;Ano;Ne;Ne;Ano;5;4;6;5;5;7;6;7;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
31;ena;Vyuèen bez maturity;Olomouckı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;Momentálnì jsem na MD,ale pøed tím jsem o práci pøišla ,protoe podnik zkrachoval a s prací je to velmi špatné;Ano;Ano;Ano;Ne;Ano;Ano;5;5;1 Témìø nikdy;3;8;8;9;9;V domácnosti (na MD);30 - 44 let;Základní, Vyuèen/a
42;ena;Vyuèen bez maturity;Plzeòskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;dost dlouho jsem èid a mám problém najít práci;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;9;6;9;9;6;10 Velice èasto;Dùchodce – nepracující;30 - 44 let;Základní, Vyuèen/a
50;ena;Vyuèen bez maturity;Pardubickı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;8;8;6;10 Velice èasto;3;3;7;4;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
54;Mu;S maturitou;Jihomoravskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;Nìkolik dní;Ano;Ano;Ano;Ano;Ano;Ne;10 Velice èasto;7;10 Velice èasto;9;3;9;6;9;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
23;Mu;Vyuèen bez maturity;Kraj Vysoèina;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;cca. 1 mesic;Ano;Ano;Ano;Ne;Ne;Ano;8;6;5;9;5;8;3;5;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
58;ena;S maturitou;Moravskoslezskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;7;5;3;3;5;8;5;8;Dùchodce – nepracující;45 - 59 let;Maturita
36;Mu;S maturitou;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ano;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ne;Ne;9;9;8;7;4;6;3;6;ivnostník, soukromı zemìdìlec;30 - 44 let;Maturita
27;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Netıká se mì;sys_empty;Ano;Ne;Ano;Ne;Ano;Ano;1 Témìø nikdy;1 Témìø nikdy;1 Témìø nikdy;5;1 Témìø nikdy;10 Velice èasto;5;7;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
56;Mu;Vyuèen bez maturity;Kraj Vysoèina;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ne;9;8;8;7;4;10 Velice èasto;4;2;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
28;ena;S maturitou;Praha;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Ano;Ano;Ano;Vypište:;nevím;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;9;8;8;5;5;3;4;V domácnosti (na MD);15 - 29 let;Maturita
51;Mu;Vyuèen bez maturity;Královéhradeckı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;Nevím zdali bych ještì nìjaké místo našel.;Ano;Ano;Ano;Ne;Ne;Ano;3;3;3;5;3;9;7;8;ivnostník, soukromı zemìdìlec;45 - 59 let;Základní, Vyuèen/a
45;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;2-3 mìsíce;Ano;Ano;Ano;Ne;Ne;Ano;7;8;4;9;5;6;7;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
28;Mu;Vyuèen bez maturity;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;mìsíce, moná i roky pokud by nebyl nikdo kdo mne do nìjakého zamìstnání pomùe;Ne;Ano;Ne;Ne;Ano;Ano;5;5;7;3;4;3;5;2;Nezamìstnanı;15 - 29 let;Základní, Vyuèen/a
34;Mu;S maturitou;Støedoèeskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;kdo chce dìlat práci si najde;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;9;10 Velice èasto;7;8;7;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
51;Mu;S maturitou;Jihoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;5;5;6;4;8;1 Témìø nikdy;6;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
27;ena;Vyuèen bez maturity;Plzeòskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Netıká se mì;sys_empty;Ano;Ne;Ano;Ne;Ne;Ano;8;8;8;5;3;5;6;6;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
34;Mu;S maturitou;Plzeòskı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ano;Ne;Vypište:;vzhledem k pùlroèní vıpovìdní lhùtì bych snad nastoupil do nové práce hned;Ano;Ano;Ano;Ne;Ne;Ano;9;9;7;7;5;8;6;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
54;ena;Základní;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;èím nejrychleji;Ne;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;7;7;7;6;10 Velice èasto;8;9;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
54;ena;S maturitou;Støedoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;Jsem nezamìstnaná ji 20 mìsícù, tudí bez podpory èi jinıch dávek. Je mi 54 rokù a i pøes velice intenzivní hledání práce se mi stále nedaøí zaøadit se do stavu pracujících, nebo je vdy upøednostnìna mladší uchazeè/ka. Rekvalifikace mi úøad práce zamít;Ano;Ano;Ano;Ne;Ano;Ano;3;3;3;3;5;10 Velice èasto;2;10 Velice èasto;Nezamìstnanı;45 - 59 let;Maturita
53;ena;S maturitou;Jihomoravskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;ROK;Ano;Ano;Ano;Ne;Ne;Ne;3;1 Témìø nikdy;1 Témìø nikdy;2;10 Velice èasto;10 Velice èasto;8;10 Velice èasto;Nezamìstnanı;45 - 59 let;Maturita
39;Mu;VŠ;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;1 mìsíc;Ano;Ano;Ano;Ne;Ne;Ano;8;8;5;5;3;8;4;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
58;Mu;S maturitou;Olomouckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ne;Ne;Vypište:;5;Ano;Ano;Ano;Ne;Ano;Ano;5;5;3;6;5;6;7;7;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
37;Mu;S maturitou;Královéhradeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;do pùl roku;Ano;Ano;Ano;Ne;Ano;Ne;7;7;7;5;3;7;8;3;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
